#======================================
Workload_ID,    App_ID,SubmitTime,Tr:StartTime,Tr:EndTime,Tr:NetworkTime,   Tr:Size,Tr:Channel,Pr:StartTime,Pr:EndTime,Pr:CPUTime,   Pr:Size,Tr:StartTime,Tr:EndTime,Tr:NetworkTime,   Tr:Size,Tr:Channel,Pr:StartTime,Pr:EndTime,Pr:CPUTime,   Pr:Size,Tr:StartTime,Tr:EndTime,Tr:NetworkTime,   Tr:Size,Tr:Channel,Pr:StartTime,Pr:EndTime,Pr:CPUTime,   Pr:Size,Tr:StartTime,Tr:EndTime,Tr:NetworkTime,   Tr:Size,Tr:Channel,Pr:StartTime,Pr:EndTime,Pr:CPUTime,   Pr:Size,Tr:StartTime,Tr:EndTime,Tr:NetworkTime,   Tr:Size,Tr:Channel,ResponseTime,
 343, 12, 344, 344, 344.844, 0.844, 8000, 0, 344.844, 346.054, 1.209, 423, 346.054, 346.833, 0.779, 12000, 0, 346.833, 349.317, 2.485, 960, 349.317, 350.245, 0.928, 6000, 0, 350.245, 351.357, 1.112, 600, 351.357, 351.927, 0.57, 3000, 0, 351.927, 353.012, 1.084, 600, 353.012, 353.492, 0.48, 2000, 0,     8.167,
 344, 12, 345, 345, 345.893, 0.893, 9000, 0, 345.893, 347.04, 1.147, 485, 347.04, 347.942, 0.902, 14000, 0, 347.942, 349.823, 1.881, 1120, 349.823, 351.149, 1.326, 7000, 0, 351.149, 352.277, 1.127, 700, 352.277, 352.855, 0.578, 3000, 0, 352.855, 353.75, 0.895, 600, 353.75, 354.238, 0.488, 2000, 0,     7.857,
 345, 12, 346, 346, 346.796, 0.796, 8000, 0, 346.796, 347.884, 1.087, 432, 347.884, 348.708, 0.824, 12000, 0, 348.708, 350.969, 2.261, 960, 350.969, 351.868, 0.9, 6000, 0, 351.868, 353.147, 1.278, 600, 353.147, 353.717, 0.57, 3000, 0, 353.717, 354.443, 0.726, 600, 354.443, 354.949, 0.506, 2000, 0,     7.647,
 346, 12, 347, 347, 348.138, 1.138, 11000, 0, 348.138, 349.383, 1.245, 598, 349.383, 350.395, 1.012, 17000, 0, 350.395, 352.693, 2.297, 1360, 352.693, 353.75, 1.057, 8000, 0, 353.75, 354.863, 1.113, 800, 354.863, 355.699, 0.836, 4000, 0, 355.699, 356.648, 0.949, 800, 356.648, 357.466, 0.818, 3000, 0,     8.510,
 347, 12, 348, 348, 349.307, 1.307, 11000, 0, 349.307, 350.602, 1.295, 587, 350.602, 351.676, 1.074, 17000, 0, 351.676, 353.997, 2.321, 1360, 353.997, 355.001, 1.004, 8000, 0, 355.001, 356.1, 1.099, 800, 356.1, 356.909, 0.809, 4000, 0, 356.909, 357.941, 1.032, 800, 357.941, 358.717, 0.776, 3000, 0,     8.634,
 348, 12, 349, 349, 350.407, 1.407, 11000, 0, 350.407, 351.778, 1.371, 599, 351.778, 352.848, 1.07, 17000, 0, 352.848, 355.158, 2.31, 1360, 355.158, 356.138, 0.98, 8000, 0, 356.138, 357.23, 1.093, 800, 357.23, 357.987, 0.757, 4000, 0, 357.987, 358.944, 0.957, 800, 358.944, 359.713, 0.769, 3000, 0,     8.537,
 349, 12, 350, 350, 351.516, 1.516, 11000, 0, 351.516, 352.858, 1.342, 561, 352.858, 353.905, 1.047, 16000, 0, 353.905, 356.203, 2.298, 1280, 356.203, 357.187, 0.984, 8000, 0, 357.187, 358.302, 1.115, 800, 358.302, 359.09, 0.788, 4000, 0, 359.09, 360.033, 0.944, 800, 360.033, 360.822, 0.788, 3000, 0,     8.518,
 350, 12, 351, 351, 352.481, 1.481, 10000, 0, 352.481, 353.905, 1.424, 522, 353.905, 354.894, 0.988, 15000, 0, 354.894, 357.253, 2.359, 1200, 357.253, 358.132, 0.88, 7000, 0, 358.132, 359.175, 1.043, 700, 359.175, 359.759, 0.584, 3000, 0, 359.759, 360.762, 1.003, 600, 360.762, 361.299, 0.537, 2000, 0,     8.281,
 351, 12, 352, 352, 353.552, 1.552, 11000, 0, 353.552, 355.04, 1.488, 569, 355.04, 356.092, 1.052, 17000, 0, 356.092, 358.537, 2.445, 1360, 358.537, 359.561, 1.024, 8000, 0, 359.561, 360.595, 1.035, 800, 360.595, 361.374, 0.778, 4000, 0, 361.374, 362.312, 0.938, 800, 362.312, 363.046, 0.735, 3000, 0,     8.759,
 352, 12, 353, 353, 354.48, 1.48, 9000, 0, 354.48, 356.04, 1.56, 495, 356.04, 357, 0.96, 14000, 0, 357, 359.135, 2.135, 1120, 359.135, 360.496, 1.361, 7000, 0, 360.496, 361.583, 1.088, 700, 361.583, 362.181, 0.598, 3000, 0, 362.181, 363.073, 0.892, 600, 363.073, 363.588, 0.515, 2000, 0,     8.593,
 353, 12, 354, 354, 355.386, 1.386, 9000, 0, 355.386, 357.073, 1.687, 496, 357.073, 357.985, 0.912, 14000, 0, 357.985, 360.36, 2.375, 1120, 360.36, 361.347, 0.986, 7000, 0, 361.347, 362.525, 1.178, 700, 362.525, 363.108, 0.583, 3000, 0, 363.108, 363.799, 0.691, 600, 363.799, 364.278, 0.479, 2000, 0,     8.413,
 354, 12, 355, 355, 356.437, 1.437, 10000, 0, 356.437, 358.096, 1.658, 505, 358.096, 359.04, 0.945, 15000, 0, 359.04, 361.067, 2.027, 1200, 361.067, 362.223, 1.156, 7000, 0, 362.223, 363.506, 1.283, 700, 363.506, 364.097, 0.591, 3000, 0, 364.097, 364.835, 0.738, 600, 364.835, 365.338, 0.503, 2000, 0,     8.398,
 355, 12, 356, 356, 357.243, 1.243, 8000, 0, 357.243, 358.952, 1.71, 421, 358.952, 359.773, 0.821, 12000, 0, 359.773, 361.918, 2.145, 960, 361.918, 362.979, 1.061, 6000, 0, 362.979, 364.33, 1.351, 600, 364.33, 364.929, 0.598, 3000, 0, 364.929, 365.665, 0.736, 600, 365.665, 366.188, 0.523, 2000, 0,     8.422,
 356, 12, 357, 357, 358.282, 1.282, 10000, 0, 358.282, 360.016, 1.733, 522, 360.016, 360.96, 0.944, 15000, 0, 360.96, 363.089, 2.129, 1200, 363.089, 363.991, 0.902, 7000, 0, 363.991, 365.273, 1.282, 700, 365.273, 365.844, 0.57, 3000, 0, 365.844, 366.526, 0.682, 600, 366.526, 367.052, 0.527, 2000, 0,     8.243,
 357, 12, 358, 358, 359.054, 1.054, 8000, 0, 359.054, 360.851, 1.798, 433, 360.851, 361.781, 0.93, 13000, 0, 361.781, 363.673, 1.891, 1040, 363.673, 364.762, 1.089, 6000, 0, 364.762, 366.052, 1.291, 600, 366.052, 366.668, 0.615, 3000, 0, 366.668, 367.429, 0.762, 600, 367.429, 367.917, 0.488, 2000, 0,     8.375,
 358, 12, 359, 359, 359.869, 0.869, 8000, 0, 359.869, 361.733, 1.864, 415, 361.733, 362.502, 0.769, 12000, 0, 362.502, 364.736, 2.233, 960, 364.736, 365.522, 0.786, 6000, 0, 365.522, 366.793, 1.271, 600, 366.793, 367.419, 0.626, 3000, 0, 367.419, 368.186, 0.767, 600, 368.186, 368.717, 0.531, 2000, 0,     8.317,
 359, 12, 360, 360, 360.913, 0.913, 9000, 0, 360.913, 362.623, 1.71, 459, 362.623, 363.427, 0.804, 13000, 0, 363.427, 365.445, 2.019, 1040, 365.445, 366.279, 0.833, 6000, 0, 366.279, 367.569, 1.29, 600, 367.569, 368.186, 0.617, 3000, 0, 368.186, 368.886, 0.7, 600, 368.886, 369.4, 0.515, 2000, 0,     7.973,
 360, 12, 361, 361, 361.883, 0.883, 9000, 0, 361.883, 363.607, 1.724, 479, 363.607, 364.506, 0.899, 14000, 0, 364.506, 366.62, 2.114, 1120, 366.62, 367.538, 0.919, 7000, 0, 367.538, 368.47, 0.932, 700, 368.47, 369.109, 0.639, 3000, 0, 369.109, 369.878, 0.769, 600, 369.878, 370.403, 0.525, 2000, 0,     7.994,
 361, 12, 362, 362, 362.806, 0.806, 8000, 0, 362.806, 364.481, 1.675, 431, 364.481, 365.234, 0.753, 12000, 0, 365.234, 367.048, 1.814, 960, 367.048, 368.268, 1.22, 6000, 0, 368.268, 369.271, 1.003, 600, 369.271, 369.887, 0.616, 3000, 0, 369.887, 370.546, 0.659, 600, 370.546, 371.03, 0.483, 2000, 0,     7.740,
 362, 12, 363, 363, 363.96, 0.96, 10000, 0, 363.96, 365.461, 1.501, 504, 365.461, 366.395, 0.934, 15000, 0, 366.395, 368.616, 2.221, 1200, 368.616, 369.463, 0.848, 7000, 0, 369.463, 370.401, 0.937, 700, 370.401, 371.03, 0.629, 3000, 0, 371.03, 371.726, 0.696, 600, 371.726, 372.221, 0.496, 2000, 0,     7.766,
 363, 12, 364, 364, 365.071, 1.071, 11000, 0, 365.071, 366.587, 1.516, 575, 366.587, 367.691, 1.104, 17000, 0, 367.691, 369.976, 2.285, 1360, 369.976, 371.006, 1.03, 8000, 0, 371.006, 372.112, 1.106, 800, 372.112, 372.943, 0.831, 4000, 0, 372.943, 373.942, 0.999, 800, 373.942, 374.681, 0.74, 3000, 0,     8.871,
 364, 12, 365, 365, 365.991, 0.991, 9000, 0, 365.991, 367.508, 1.517, 466, 367.508, 368.515, 1.007, 13000, 0, 368.515, 370.405, 1.891, 1040, 370.405, 371.763, 1.358, 6000, 0, 371.763, 372.919, 1.156, 600, 372.919, 373.56, 0.641, 3000, 0, 373.56, 374.679, 1.119, 600, 374.679, 375.166, 0.487, 2000, 0,     8.689,
 365, 12, 366, 366, 366.895, 0.895, 9000, 0, 366.895, 368.446, 1.551, 461, 368.446, 369.311, 0.865, 13000, 0, 369.311, 371.776, 2.464, 1040, 371.776, 372.542, 0.766, 6000, 0, 372.542, 373.748, 1.206, 600, 373.748, 374.353, 0.605, 3000, 0, 374.353, 375.366, 1.013, 600, 375.366, 375.886, 0.52, 2000, 0,     8.471,
 366, 12, 367, 367, 368.139, 1.139, 11000, 0, 368.139, 369.698, 1.558, 587, 369.698, 370.755, 1.058, 17000, 0, 370.755, 373.071, 2.316, 1360, 373.071, 374.108, 1.037, 8000, 0, 374.108, 375.173, 1.065, 800, 375.173, 376.02, 0.847, 4000, 0, 376.02, 376.957, 0.937, 800, 376.957, 377.761, 0.803, 3000, 0,     8.818,
 367, 12, 368, 368, 369.082, 1.082, 9000, 0, 369.082, 370.639, 1.557, 467, 370.639, 371.631, 0.992, 14000, 0, 371.631, 373.685, 2.054, 1120, 373.685, 374.942, 1.257, 7000, 0, 374.942, 376.124, 1.182, 700, 376.124, 376.725, 0.601, 3000, 0, 376.725, 377.677, 0.952, 600, 377.677, 378.261, 0.584, 2000, 0,     8.595,
 368, 12, 369, 369, 370.111, 1.111, 10000, 0, 370.111, 371.69, 1.58, 532, 371.69, 372.675, 0.984, 15000, 0, 372.675, 375.105, 2.43, 1200, 375.105, 376.034, 0.929, 7000, 0, 376.034, 377.102, 1.068, 700, 377.102, 377.679, 0.577, 3000, 0, 377.679, 378.382, 0.703, 600, 378.382, 378.878, 0.495, 2000, 0,     8.272,
 369, 12, 370, 370, 371.097, 1.097, 10000, 0, 371.097, 372.74, 1.643, 509, 372.74, 373.702, 0.962, 15000, 0, 373.702, 375.746, 2.044, 1200, 375.746, 376.946, 1.199, 7000, 0, 376.946, 378.027, 1.081, 700, 378.027, 378.637, 0.611, 3000, 0, 378.637, 379.398, 0.761, 600, 379.398, 379.904, 0.506, 2000, 0,     8.301,
 370, 12, 371, 371, 372.05, 1.05, 9000, 0, 372.05, 373.733, 1.684, 496, 373.733, 374.612, 0.878, 14000, 0, 374.612, 376.993, 2.381, 1120, 376.993, 377.857, 0.863, 7000, 0, 377.857, 378.948, 1.091, 700, 378.948, 379.574, 0.626, 3000, 0, 379.574, 380.378, 0.804, 600, 380.378, 380.882, 0.504, 2000, 0,     8.328,
 371, 12, 372, 372, 373.162, 1.162, 11000, 0, 373.162, 374.842, 1.68, 557, 374.842, 375.83, 0.988, 16000, 0, 375.83, 377.998, 2.169, 1280, 377.998, 379.072, 1.074, 8000, 0, 379.072, 380.206, 1.133, 800, 380.206, 380.992, 0.786, 4000, 0, 380.992, 381.975, 0.983, 800, 381.975, 382.705, 0.73, 3000, 0,     8.813,
 372, 12, 373, 373, 374.043, 1.043, 9000, 0, 374.043, 375.778, 1.735, 457, 375.778, 376.678, 0.9, 13000, 0, 376.678, 378.73, 2.051, 1040, 378.73, 379.826, 1.096, 6000, 0, 379.826, 381.02, 1.194, 600, 381.02, 381.595, 0.575, 3000, 0, 381.595, 382.721, 1.126, 600, 382.721, 383.236, 0.515, 2000, 0,     8.678,
 373, 12, 374, 374, 375.149, 1.149, 11000, 0, 375.149, 376.882, 1.733, 556, 376.882, 377.882, 1, 16000, 0, 377.882, 380.097, 2.215, 1280, 380.097, 381.093, 0.996, 8000, 0, 381.093, 382.148, 1.055, 800, 382.148, 382.904, 0.756, 4000, 0, 382.904, 383.842, 0.938, 800, 383.842, 384.592, 0.751, 3000, 0,     8.692,
 374, 12, 375, 375, 376.135, 1.135, 10000, 0, 376.135, 377.892, 1.757, 518, 377.892, 378.862, 0.97, 15000, 0, 378.862, 380.839, 1.977, 1200, 380.839, 381.936, 1.098, 7000, 0, 381.936, 383.05, 1.114, 700, 383.05, 383.65, 0.6, 3000, 0, 383.65, 384.622, 0.971, 600, 384.622, 385.167, 0.546, 2000, 0,     8.486,
 375, 12, 376, 376, 377.061, 1.061, 9000, 0, 377.061, 378.845, 1.784, 462, 378.845, 379.665, 0.82, 13000, 0, 379.665, 381.843, 2.178, 1040, 381.843, 382.721, 0.878, 6000, 0, 382.721, 383.907, 1.186, 600, 383.907, 384.541, 0.635, 3000, 0, 384.541, 385.399, 0.857, 600, 385.399, 385.893, 0.494, 2000, 0,     8.338,
 376, 12, 377, 377, 378.168, 1.168, 11000, 0, 378.168, 379.971, 1.802, 555, 379.971, 380.987, 1.016, 16000, 0, 380.987, 383.079, 2.093, 1280, 383.079, 384.065, 0.986, 8000, 0, 384.065, 385.111, 1.046, 800, 385.111, 385.893, 0.781, 4000, 0, 385.893, 386.905, 1.012, 800, 386.905, 387.657, 0.752, 3000, 0,     8.737,
 377, 12, 378, 378, 379.172, 1.172, 10000, 0, 379.172, 381.045, 1.872, 509, 381.045, 381.971, 0.926, 15000, 0, 381.971, 383.973, 2.002, 1200, 383.973, 384.917, 0.944, 7000, 0, 384.917, 386.049, 1.132, 700, 386.049, 386.666, 0.617, 3000, 0, 386.666, 387.577, 0.911, 600, 387.577, 388.162, 0.586, 2000, 0,     8.404,
 378, 12, 379, 379, 380.251, 1.251, 11000, 0, 380.251, 382.158, 1.907, 567, 382.158, 383.181, 1.023, 17000, 0, 383.181, 385.495, 2.314, 1360, 385.495, 386.467, 0.972, 8000, 0, 386.467, 387.486, 1.019, 800, 387.486, 388.365, 0.879, 4000, 0, 388.365, 389.278, 0.914, 800, 389.278, 390.022, 0.744, 3000, 0,     9.027,
 379, 12, 380, 380, 381.114, 1.114, 9000, 0, 381.114, 383.124, 2.01, 456, 383.124, 383.973, 0.849, 13000, 0, 383.973, 385.728, 1.754, 1040, 385.728, 387.219, 1.491, 6000, 0, 387.219, 388.292, 1.074, 600, 388.292, 389.013, 0.72, 3000, 0, 389.013, 390.01, 0.998, 600, 390.01, 390.514, 0.504, 2000, 0,     8.896,
 380, 12, 381, 381, 382.158, 1.158, 10000, 0, 382.158, 384.156, 1.998, 533, 384.156, 385.136, 0.979, 16000, 0, 385.136, 387.589, 2.453, 1280, 387.589, 388.603, 1.014, 8000, 0, 388.603, 389.692, 1.089, 800, 389.692, 390.463, 0.771, 4000, 0, 390.463, 391.38, 0.916, 800, 391.38, 392.143, 0.763, 3000, 0,     9.221,
 381, 12, 382, 382, 383.151, 1.151, 10000, 0, 383.151, 385.313, 2.162, 542, 385.313, 386.356, 1.043, 16000, 0, 386.356, 388.438, 2.082, 1280, 388.438, 389.593, 1.155, 8000, 0, 389.593, 390.771, 1.177, 800, 390.771, 391.53, 0.759, 4000, 0, 391.53, 392.468, 0.938, 800, 392.468, 393.238, 0.77, 3000, 0,     9.317,
 382, 12, 383, 383, 384.083, 1.083, 9000, 0, 384.083, 386.247, 2.164, 473, 386.247, 387.193, 0.946, 14000, 0, 387.193, 389.433, 2.24, 1120, 389.433, 390.473, 1.041, 7000, 0, 390.473, 391.666, 1.192, 700, 391.666, 392.247, 0.582, 3000, 0, 392.247, 393.159, 0.912, 600, 393.159, 393.721, 0.562, 2000, 0,     9.076,
 383, 12, 384, 384, 385.158, 1.158, 11000, 0, 385.158, 387.367, 2.209, 554, 387.367, 388.396, 1.029, 16000, 0, 388.396, 390.582, 2.186, 1280, 390.582, 391.565, 0.983, 8000, 0, 391.565, 392.766, 1.201, 800, 392.766, 393.639, 0.874, 4000, 0, 393.639, 394.612, 0.973, 800, 394.612, 395.364, 0.752, 3000, 0,     9.454,
 384, 12, 385, 385, 386.08, 1.08, 9000, 0, 386.08, 388.305, 2.225, 452, 388.305, 389.221, 0.916, 13000, 0, 389.221, 391.14, 1.92, 1040, 391.14, 392.288, 1.148, 6000, 0, 392.288, 393.599, 1.311, 600, 393.599, 394.241, 0.642, 3000, 0, 394.241, 395.35, 1.109, 600, 395.35, 395.848, 0.498, 2000, 0,     9.270,
 385, 12, 386, 386, 387.225, 1.225, 11000, 0, 387.225, 389.49, 2.265, 582, 389.49, 390.537, 1.048, 17000, 0, 390.537, 392.82, 2.283, 1360, 392.82, 393.822, 1.002, 8000, 0, 393.822, 394.894, 1.072, 800, 394.894, 395.735, 0.842, 4000, 0, 395.735, 396.687, 0.951, 800, 396.687, 397.439, 0.753, 3000, 0,     9.462,
 386, 12, 387, 387, 388.295, 1.295, 11000, 0, 388.295, 390.693, 2.398, 592, 390.693, 391.702, 1.009, 17000, 0, 391.702, 394.016, 2.314, 1360, 394.016, 395.036, 1.02, 8000, 0, 395.036, 396.136, 1.1, 800, 396.136, 396.96, 0.824, 4000, 0, 396.96, 398.01, 1.051, 800, 398.01, 398.744, 0.734, 3000, 0,     9.716,
 387, 12, 388, 388, 389.105, 1.105, 8000, 0, 389.105, 391.591, 2.486, 443, 391.591, 392.513, 0.922, 13000, 0, 392.513, 394.593, 2.08, 1040, 394.593, 395.792, 1.199, 6000, 0, 395.792, 396.96, 1.168, 600, 396.96, 397.556, 0.596, 3000, 0, 397.556, 398.732, 1.176, 600, 398.732, 399.269, 0.536, 2000, 0,     9.627,
 388, 12, 389, 389, 390.117, 1.117, 10000, 0, 390.117, 392.648, 2.532, 535, 392.648, 393.652, 1.003, 16000, 0, 393.652, 396.17, 2.518, 1280, 396.17, 397.177, 1.007, 8000, 0, 397.177, 398.273, 1.096, 800, 398.273, 399.104, 0.83, 4000, 0, 399.104, 400.016, 0.912, 800, 400.016, 400.719, 0.703, 3000, 0,     9.899,
 389, 12, 390, 390, 390.911, 0.911, 8000, 0, 390.911, 393.52, 2.609, 433, 393.52, 394.509, 0.988, 13000, 0, 394.509, 396.351, 1.843, 1040, 396.351, 397.918, 1.566, 6000, 0, 397.918, 399.087, 1.17, 600, 399.087, 399.724, 0.637, 3000, 0, 399.724, 400.717, 0.993, 600, 400.717, 401.201, 0.484, 2000, 0,     9.805,
 391, 12, 392, 392, 392.794, 0.794, 8000, 0, 392.794, 395.414, 2.62, 416, 395.414, 396.219, 0.805, 12000, 0, 396.219, 397.969, 1.75, 960, 397.969, 398.726, 0.757, 6000, 0, 398.726, 399.924, 1.198, 600, 399.924, 400.487, 0.564, 3000, 0, 400.487, 401.416, 0.929, 600, 401.416, 401.914, 0.498, 2000, 0,     8.622,
 390, 12, 391, 391, 391.91, 0.91, 9000, 0, 391.91, 394.541, 2.631, 496, 394.541, 395.384, 0.844, 14000, 0, 395.384, 398.048, 2.663, 1120, 398.048, 399.591, 1.543, 7000, 0, 399.591, 400.788, 1.197, 700, 400.788, 401.416, 0.628, 3000, 0, 401.416, 402.189, 0.773, 600, 402.189, 402.681, 0.493, 2000, 0,    10.279,
 392, 12, 393, 393, 393.818, 0.818, 8000, 0, 393.818, 396.297, 2.48, 428, 396.297, 397.037, 0.739, 12000, 0, 397.037, 399.609, 2.572, 960, 399.609, 400.367, 0.759, 6000, 0, 400.367, 401.585, 1.218, 600, 401.585, 402.201, 0.616, 3000, 0, 402.201, 402.885, 0.684, 600, 402.885, 403.402, 0.516, 2000, 0,     9.068,
 393, 12, 394, 394, 395.012, 1.012, 10000, 0, 395.012, 397.328, 2.316, 508, 397.328, 398.28, 0.952, 15000, 0, 398.28, 400.264, 1.983, 1200, 400.264, 401.26, 0.996, 7000, 0, 401.26, 402.51, 1.25, 700, 402.51, 403.101, 0.591, 3000, 0, 403.101, 403.867, 0.766, 600, 403.867, 404.38, 0.513, 2000, 0,     8.855,
 394, 12, 395, 395, 395.967, 0.967, 10000, 0, 395.967, 398.352, 2.386, 500, 398.352, 399.291, 0.939, 15000, 0, 399.291, 401.551, 2.26, 1200, 401.551, 402.46, 0.909, 7000, 0, 402.46, 403.441, 0.981, 700, 403.441, 404.062, 0.621, 3000, 0, 404.062, 404.788, 0.726, 600, 404.788, 405.341, 0.552, 2000, 0,     8.822,
 395, 12, 396, 396, 396.801, 0.801, 8000, 0, 396.801, 399.194, 2.393, 441, 399.194, 400.139, 0.945, 13000, 0, 400.139, 401.967, 1.828, 1040, 401.967, 403.23, 1.263, 6000, 0, 403.23, 404.212, 0.982, 600, 404.212, 404.868, 0.656, 3000, 0, 404.868, 405.624, 0.756, 600, 405.624, 406.109, 0.485, 2000, 0,     8.823,
 396, 12, 397, 397, 397.97, 0.97, 10000, 0, 397.97, 400.227, 2.257, 510, 400.227, 401.191, 0.964, 15000, 0, 401.191, 403.576, 2.386, 1200, 403.576, 404.484, 0.908, 7000, 0, 404.484, 405.444, 0.96, 700, 405.444, 406.109, 0.664, 3000, 0, 406.109, 406.813, 0.704, 600, 406.813, 407.326, 0.512, 2000, 0,     8.843,
 397, 12, 398, 398, 398.773, 0.773, 8000, 0, 398.773, 401.06, 2.287, 422, 401.06, 401.979, 0.919, 12000, 0, 401.979, 403.596, 1.617, 960, 403.596, 405.279, 1.683, 6000, 0, 405.279, 406.276, 0.997, 600, 406.276, 406.873, 0.597, 3000, 0, 406.873, 407.595, 0.723, 600, 407.595, 408.107, 0.512, 2000, 0,     8.823,
 398, 12, 399, 399, 399.824, 0.824, 8000, 0, 399.824, 401.979, 2.155, 441, 401.979, 402.766, 0.787, 13000, 0, 402.766, 405.313, 2.547, 1040, 405.313, 406.036, 0.723, 6000, 0, 406.036, 407.091, 1.055, 600, 407.091, 407.679, 0.588, 3000, 0, 407.679, 408.418, 0.739, 600, 408.418, 408.937, 0.519, 2000, 0,     8.594,
 399, 12, 400, 400, 401.04, 1.04, 10000, 0, 401.04, 403.047, 2.007, 530, 403.047, 403.951, 0.904, 15000, 0, 403.951, 405.959, 2.008, 1200, 405.959, 406.897, 0.938, 7000, 0, 406.897, 408.036, 1.139, 700, 408.036, 408.647, 0.612, 3000, 0, 408.647, 409.37, 0.722, 600, 409.37, 409.907, 0.537, 2000, 0,     8.330,
 400, 12, 402, 402, 403.106, 1.106, 11000, 0, 403.106, 404.276, 1.17, 569, 404.276, 405.399, 1.122, 17000, 0, 405.399, 407.687, 2.288, 1360, 407.687, 408.639, 0.952, 8000, 0, 408.639, 409.7, 1.061, 800, 409.7, 410.476, 0.775, 4000, 0, 410.476, 411.474, 0.999, 800, 411.474, 412.269, 0.795, 3000, 0,     8.368,
 401, 12, 403, 403, 404.192, 1.192, 11000, 0, 404.192, 405.399, 1.207, 550, 405.399, 406.389, 0.99, 16000, 0, 406.389, 408.499, 2.111, 1280, 408.499, 409.645, 1.145, 8000, 0, 409.645, 410.805, 1.16, 800, 410.805, 411.607, 0.802, 4000, 0, 411.607, 412.593, 0.986, 800, 412.593, 413.326, 0.733, 3000, 0,     8.401,
 402, 12, 404, 404, 405.327, 1.327, 11000, 0, 405.327, 406.499, 1.172, 559, 406.499, 407.505, 1.007, 16000, 0, 407.505, 409.767, 2.262, 1280, 409.767, 410.818, 1.051, 8000, 0, 410.818, 411.888, 1.07, 800, 411.888, 412.7, 0.812, 4000, 0, 412.7, 413.641, 0.941, 800, 413.641, 414.412, 0.771, 3000, 0,     8.315,
 403, 12, 405, 405, 406.225, 1.225, 9000, 0, 406.225, 407.398, 1.173, 455, 407.398, 408.279, 0.881, 13000, 0, 408.279, 410.215, 1.935, 1040, 410.215, 411.577, 1.362, 6000, 0, 411.577, 412.728, 1.152, 600, 412.728, 413.378, 0.649, 3000, 0, 413.378, 414.39, 1.013, 600, 414.39, 414.945, 0.555, 2000, 0,     8.165,
 404, 12, 406, 406, 407.061, 1.061, 8000, 0, 407.061, 408.279, 1.219, 433, 408.279, 409.098, 0.819, 13000, 0, 409.098, 411.493, 2.394, 1040, 411.493, 412.272, 0.779, 6000, 0, 412.272, 413.511, 1.239, 600, 413.511, 414.156, 0.645, 3000, 0, 414.156, 415.096, 0.94, 600, 415.096, 415.586, 0.49, 2000, 0,     8.036,
 405, 12, 407, 407, 407.974, 0.974, 9000, 0, 407.974, 409.167, 1.193, 451, 409.167, 410.02, 0.853, 13000, 0, 410.02, 411.968, 1.948, 1040, 411.968, 413.023, 1.055, 6000, 0, 413.023, 414.36, 1.337, 600, 414.36, 414.98, 0.621, 3000, 0, 414.98, 415.87, 0.889, 600, 415.87, 416.38, 0.51, 2000, 0,     7.896,
 406, 12, 408, 408, 408.943, 0.943, 9000, 0, 408.943, 410.111, 1.168, 456, 410.111, 410.916, 0.805, 13000, 0, 410.916, 413.266, 2.35, 1040, 413.266, 414.016, 0.75, 6000, 0, 414.016, 415.196, 1.18, 600, 415.196, 415.789, 0.593, 3000, 0, 415.789, 416.584, 0.795, 600, 416.584, 417.094, 0.51, 2000, 0,     7.641,
 407, 12, 409, 409, 409.892, 0.892, 9000, 0, 409.892, 411.127, 1.236, 471, 411.127, 412.008, 0.881, 14000, 0, 412.008, 413.862, 1.854, 1120, 413.862, 414.891, 1.029, 7000, 0, 414.891, 416.151, 1.26, 700, 416.151, 416.8, 0.649, 3000, 0, 416.8, 417.528, 0.728, 600, 417.528, 418.017, 0.489, 2000, 0,     7.636,
 408, 12, 410, 410, 411.097, 1.097, 11000, 0, 411.097, 412.419, 1.322, 599, 412.419, 413.479, 1.06, 17000, 0, 413.479, 415.678, 2.199, 1360, 415.678, 416.697, 1.019, 8000, 0, 416.697, 417.793, 1.095, 800, 417.793, 418.633, 0.84, 4000, 0, 418.633, 419.6, 0.967, 800, 419.6, 420.356, 0.756, 3000, 0,     8.503,
 409, 12, 411, 411, 411.948, 0.948, 8000, 0, 411.948, 413.307, 1.359, 400, 413.307, 414.237, 0.931, 12000, 0, 414.237, 415.802, 1.565, 960, 415.802, 417.489, 1.687, 6000, 0, 417.489, 418.587, 1.098, 600, 418.587, 419.243, 0.655, 3000, 0, 419.243, 420.288, 1.045, 600, 420.288, 420.868, 0.58, 2000, 0,     8.339,
 410, 12, 412, 412, 412.786, 0.786, 8000, 0, 412.786, 414.252, 1.466, 448, 414.252, 415.041, 0.789, 13000, 0, 415.041, 417.427, 2.386, 1040, 417.427, 418.296, 0.869, 6000, 0, 418.296, 419.429, 1.133, 600, 419.429, 420.093, 0.664, 3000, 0, 420.093, 421.044, 0.951, 600, 421.044, 421.562, 0.518, 2000, 0,     8.258,
 411, 12, 413, 413, 413.878, 0.878, 9000, 0, 413.878, 415.242, 1.365, 484, 415.242, 416.173, 0.93, 14000, 0, 416.173, 418.077, 1.904, 1120, 418.077, 419.183, 1.106, 7000, 0, 419.183, 420.348, 1.165, 700, 420.348, 420.993, 0.645, 3000, 0, 420.993, 421.788, 0.795, 600, 421.788, 422.302, 0.515, 2000, 0,     7.910,
