#======================================,,,,,,,,,,,,,,,,,
Workload_ID,    App_ID,SubmitTime,Tr:StartTime,Tr:EndTime,Tr:NetworkTime,   Tr:Size,Tr:Channel,Pr:StartTime,Pr:EndTime,Pr:CPUTime,   Pr:Size,Tr:StartTime,Tr:EndTime,Tr:NetworkTime,   Tr:Size,Tr:Channel,ResponseTime
723,2,726,726,727.314,1.314,14000,0,727.314,732.012,4.698,1458,732.012,733.014,1.002,14000,0,4.698
724,2,727,727,728.083,1.083,10000,0,728.083,732.503,4.42,1081,732.503,733.728,1.225,10000,0,4.42
726,2,729,729,729.853,0.853,10000,0,729.853,734.123,4.271,1054,734.123,734.84,0.716,10000,0,4.271
725,2,728,728,729.083,1.083,13000,0,729.083,734.143,5.06,1380,734.143,735.768,1.625,13000,0,5.06
727,2,730,730,730.775,0.775,10000,0,730.775,735.759,4.984,1064,735.759,736.483,0.724,10000,0,4.984
728,2,731,731,731.929,0.929,12000,0,731.929,735.99,4.061,1201,735.99,737.34,1.35,12000,0,4.061
729,2,732,732,732.775,0.775,10000,0,732.775,737.406,4.631,1071,737.406,738.122,0.716,10000,0,4.631
730,2,733,733,733.852,0.852,11000,0,733.852,737.709,3.857,1118,737.709,738.908,1.199,11000,0,3.857
731,2,734,734,735.083,1.083,14000,0,735.083,739.686,4.603,1483,739.686,740.698,1.012,14000,0,4.603
732,2,735,735,736.237,1.237,15000,0,736.237,740.047,3.811,1521,740.047,741.77,1.722,15000,0,3.811
734,2,737,737,738.083,1.083,10000,0,738.083,741.698,3.615,1073,741.698,742.484,0.786,10000,0,3.615
733,2,736,736,737.314,1.314,14000,0,737.314,741.94,4.626,1466,741.94,743.484,1.544,14000,0,4.626
736,2,739,739,740.083,1.083,11000,0,740.083,743.731,3.648,1165,743.731,744.518,0.788,11000,0,3.648
735,2,738,738,739.237,1.237,15000,0,739.237,744.067,4.83,1540,744.067,745.59,1.523,15000,0,4.83
738,2,741,741,742.006,1.006,11000,0,742.006,745.786,3.78,1118,745.786,746.574,0.788,11000,0,3.78
737,2,740,740,741.16,1.16,14000,0,741.16,745.97,4.81,1456,745.97,747.574,1.604,14000,0,4.81
739,2,742,742,742.852,0.852,11000,0,742.852,747.612,4.76,1188,747.612,748.4,0.788,11000,0,4.76
740,2,743,743,744.16,1.16,15000,0,744.16,748.307,4.148,1520,748.307,749.471,1.164,15000,0,4.148
741,2,744,744,745.16,1.16,13000,0,745.16,749.763,4.603,1399,749.763,750.694,0.931,13000,0,4.603
742,2,745,745,746.006,1.006,11000,0,746.006,750.143,4.137,1194,750.143,751.479,1.336,11000,0,4.137
744,2,747,747,748.006,1.006,12000,0,748.006,752.012,4.006,1216,752.012,752.872,0.859,12000,0,4.006
743,2,746,746,747.083,1.083,14000,0,747.083,752.057,4.974,1492,752.057,753.872,1.815,14000,0,4.974
746,2,749,749,750.006,1.006,12000,0,750.006,753.923,3.917,1214,753.923,754.783,0.859,12000,0,3.917
745,2,748,748,749.083,1.083,14000,0,749.083,754.262,5.179,1463,754.262,755.783,1.521,14000,0,5.179
747,2,750,750,750.936,0.936,12000,0,750.936,755.865,4.929,1263,755.865,756.724,0.859,12000,0,4.929
748,2,751,751,751.933,0.933,12000,0,751.933,756.199,4.266,1260,756.199,757.586,1.387,12000,0,4.266
750,2,753,753,754.083,1.083,12000,0,754.083,758.115,4.032,1246,758.115,758.974,0.859,12000,0,4.032
749,2,752,752,753.16,1.16,15000,0,753.16,758.212,5.052,1526,758.212,760.055,1.844,15000,0,5.052
752,2,755,755,755.775,0.775,10000,0,755.775,759.861,4.086,1073,759.861,760.77,0.908,10000,0,4.086
751,2,754,754,754.929,0.929,11000,0,754.929,759.926,4.997,1178,759.926,761.555,1.63,11000,0,4.997
753,2,756,756,757.083,1.083,14000,0,757.083,762.12,5.037,1469,762.12,763.122,1.002,14000,0,5.037
754,2,757,757,758.237,1.237,15000,0,758.237,762.256,4.019,1515,762.256,764.193,1.937,15000,0,4.019
755,2,758,758,759.16,1.16,12000,0,759.16,763.986,4.826,1214,763.986,765.05,1.064,12000,0,4.826
756,2,759,759,760.314,1.314,15000,0,760.314,764.609,4.296,1530,764.609,766.122,1.513,15000,0,4.296
757,2,760,760,761.083,1.083,10000,0,761.083,765.592,4.509,1045,765.592,766.836,1.244,10000,0,4.509
758,2,761,761,762.083,1.083,13000,0,762.083,766.718,4.635,1371,766.718,767.765,1.047,13000,0,4.635
759,2,762,762,763.006,1.006,12000,0,763.006,767.532,4.526,1262,767.532,768.622,1.09,12000,0,4.526
760,2,763,763,763.852,0.852,11000,0,763.852,768.426,4.574,1111,768.426,769.408,0.981,11000,0,4.574
761,2,764,764,765.083,1.083,14000,0,765.083,769.797,4.714,1473,769.797,770.799,1.002,14000,0,4.714
762,2,765,765,766.006,1.006,12000,0,766.006,770.281,4.275,1206,770.281,771.658,1.377,12000,0,4.275
763,2,766,766,767.083,1.083,14000,0,767.083,772.039,4.956,1458,772.039,773.041,1.002,14000,0,4.956
764,2,767,767,768.083,1.083,13000,0,768.083,772.294,4.211,1309,772.294,773.969,1.675,13000,0,4.211
765,2,768,768,768.929,0.929,11000,0,768.929,773.874,4.945,1194,773.874,774.755,0.881,11000,0,4.945
766,2,769,769,769.852,0.852,11000,0,769.852,774.136,4.284,1198,774.136,775.541,1.405,11000,0,4.284
767,2,770,770,770.852,0.852,11000,0,770.852,775.684,4.832,1177,775.684,776.472,0.788,11000,0,4.832
768,2,771,771,772.006,1.006,13000,0,772.006,776.188,4.182,1334,776.188,777.401,1.212,13000,0,4.182
769,2,772,772,773.083,1.083,14000,0,773.083,777.94,4.857,1467,777.94,778.942,1.002,14000,0,4.857
770,2,773,773,774.237,1.237,15000,0,774.237,778.569,4.332,1548,778.569,780.013,1.445,15000,0,4.332
771,2,774,774,775.314,1.314,14000,0,775.314,780.135,4.822,1428,780.135,781.147,1.012,14000,0,4.822
772,2,775,775,776.391,1.391,14000,0,776.391,780.816,4.426,1462,780.816,782.147,1.331,14000,0,4.426
773,2,776,776,777.16,1.16,10000,0,777.16,781.743,4.583,1046,781.743,782.872,1.129,10000,0,4.583
774,2,777,777,778.083,1.083,12000,0,778.083,782.77,4.688,1271,782.77,783.729,0.958,12000,0,4.688
775,2,778,778,779.083,1.083,13000,0,779.083,783.883,4.8,1392,783.883,784.814,0.931,13000,0,4.8
776,2,779,779,780.083,1.083,13000,0,780.083,784.901,4.818,1374,784.901,785.832,0.931,13000,0,4.818
777,2,780,780,780.852,0.852,10000,0,780.852,785.532,4.68,1073,785.532,786.546,1.013,10000,0,4.68
778,2,781,781,782.16,1.16,15000,0,782.16,787.289,5.129,1553,787.289,788.363,1.073,15000,0,5.129
779,2,782,782,783.083,1.083,12000,0,783.083,787.4,4.317,1214,787.4,789.22,1.82,12000,0,4.317
780,2,783,783,784.237,1.237,15000,0,784.237,789.597,5.36,1501,789.597,790.67,1.073,15000,0,5.36
781,2,784,784,785.314,1.314,14000,0,785.314,789.696,4.382,1486,789.696,791.67,1.975,14000,0,4.382
782,2,785,785,786.083,1.083,10000,0,786.083,791.272,5.189,1090,791.272,792.385,1.112,10000,0,5.189
783,2,786,786,787.006,1.006,12000,0,787.006,791.673,4.667,1286,791.673,793.242,1.568,12000,0,4.667
784,2,787,787,787.775,0.775,10000,0,787.775,792.951,5.176,1092,792.951,793.956,1.005,10000,0,5.176
785,2,788,788,789.16,1.16,15000,0,789.16,794.046,4.886,1543,794.046,795.119,1.073,15000,0,4.886
786,2,789,789,790.16,1.16,13000,0,790.16,795.048,4.888,1364,795.048,796.048,1,13000,0,4.888
787,2,790,790,791.006,1.006,11000,0,791.006,795.785,4.779,1126,795.785,796.834,1.049,11000,0,4.779
788,2,791,791,791.775,0.775,10000,0,791.775,796.738,4.963,1099,796.738,797.548,0.81,10000,0,4.963
789,2,792,792,792.775,0.775,10000,0,792.775,797.431,4.655,1070,797.431,798.262,0.832,10000,0,4.655
790,2,793,793,793.852,0.852,11000,0,793.852,798.451,4.598,1114,798.451,799.238,0.788,11000,0,4.598
791,2,794,794,795.006,1.006,13000,0,795.006,799.504,4.499,1349,799.504,800.435,0.931,13000,0,4.499
792,2,795,795,795.775,0.775,10000,0,795.775,800.134,4.358,1095,800.134,801.149,1.016,10000,0,4.358
793,2,796,796,796.929,0.929,12000,0,796.929,801.394,4.465,1229,801.394,802.254,0.859,12000,0,4.465
794,2,797,797,797.852,0.852,11000,0,797.852,801.927,4.075,1166,801.927,803.039,1.112,11000,0,4.075
795,2,798,798,798.852,0.852,11000,0,798.852,803.149,4.297,1141,803.149,803.936,0.788,11000,0,4.297
796,2,799,799,799.852,0.852,11000,0,799.852,803.697,3.845,1149,803.697,804.722,1.025,11000,0,3.845
797,2,800,800,801.083,1.083,14000,0,801.083,805.303,4.22,1401,805.303,806.305,1.002,14000,0,4.22
798,2,801,801,802.083,1.083,13000,0,802.083,805.721,3.638,1316,805.721,807.234,1.512,13000,0,3.638
799,2,802,802,803.237,1.237,15000,0,803.237,807.64,4.403,1520,807.64,808.713,1.073,15000,0,4.403
800,2,804,804,804.933,0.933,12000,0,804.933,807.668,2.735,1266,807.668,809.571,1.903,12000,0,2.735
801,2,805,805,805.852,0.852,11000,0,805.852,809.353,3.501,1114,809.353,810.356,1.003,11000,0,3.501
802,2,806,806,807.083,1.083,14000,0,807.083,809.964,2.881,1493,809.964,811.356,1.392,14000,0,2.881
803,2,807,807,807.852,0.852,10000,0,807.852,810.957,3.105,1043,810.957,812.07,1.113,10000,0,3.105
804,2,808,808,808.775,0.775,10000,0,808.775,811.577,2.802,1049,811.577,812.785,1.208,10000,0,2.802
805,2,809,809,809.936,0.936,12000,0,809.936,812.905,2.969,1267,812.905,813.764,0.859,12000,0,2.969
806,2,810,810,811.006,1.006,13000,0,811.006,813.689,2.683,1374,813.689,814.693,1.004,13000,0,2.683
807,2,811,811,812.006,1.006,13000,0,812.006,815.02,3.014,1363,815.02,815.951,0.931,13000,0,3.014
808,2,812,812,813.16,1.16,15000,0,813.16,816.02,2.86,1516,816.02,817.093,1.073,15000,0,2.86
809,2,813,813,814.314,1.314,15000,0,814.314,817.407,3.093,1552,817.407,818.48,1.073,15000,0,3.093
810,2,814,814,815.16,1.16,11000,0,815.16,817.834,2.674,1180,817.834,819.266,1.432,11000,0,2.674
811,2,815,815,816.314,1.314,15000,0,816.314,819.743,3.429,1519,819.743,820.817,1.074,15000,0,3.429
812,2,816,816,817.237,1.237,12000,0,817.237,819.821,2.585,1292,819.821,821.684,1.863,12000,0,2.585
814,2,818,818,819.16,1.16,12000,0,819.16,821.717,2.557,1233,821.717,822.576,0.859,12000,0,2.557
813,2,817,817,818.237,1.237,13000,0,818.237,821.844,3.608,1367,821.844,823.504,1.66,13000,0,3.608
815,2,819,819,820.16,1.16,13000,0,820.16,823.849,3.689,1387,823.849,824.779,0.931,13000,0,3.689
816,2,820,820,821.16,1.16,13000,0,821.16,823.972,2.812,1384,823.972,825.708,1.736,13000,0,2.812
818,2,822,822,823.006,1.006,11000,0,823.006,825.755,2.749,1160,825.755,826.543,0.788,11000,0,2.749
817,2,821,821,822.16,1.16,13000,0,822.16,825.877,3.717,1319,825.877,827.473,1.596,13000,0,3.717
820,2,824,824,824.775,0.775,10000,0,824.775,827.513,2.738,1064,827.513,828.229,0.716,10000,0,2.738
819,2,823,823,823.929,0.929,12000,0,823.929,827.711,3.781,1272,827.711,829.086,1.376,12000,0,3.781
822,2,826,826,826.785,0.785,10000,0,826.785,829.311,2.525,1041,829.311,830.027,0.716,10000,0,2.525
821,2,825,825,826.016,1.016,13000,0,826.016,829.587,3.571,1348,829.587,830.955,1.369,13000,0,3.571
823,2,827,827,827.852,0.852,11000,0,827.852,831.125,3.272,1180,831.125,831.912,0.788,11000,0,3.272
824,2,828,828,828.929,0.929,12000,0,828.929,831.543,2.614,1272,831.543,832.769,1.226,12000,0,2.614
825,2,829,829,830.083,1.083,14000,0,830.083,833.332,3.249,1436,833.332,834.334,1.002,14000,0,3.249
826,2,830,830,831.16,1.16,14000,0,831.16,833.845,2.685,1497,833.845,835.334,1.49,14000,0,2.685
827,2,831,831,832.16,1.16,13000,0,832.16,835.47,3.311,1390,835.47,836.401,0.931,13000,0,3.311
828,2,832,832,833.16,1.16,13000,0,833.16,835.993,2.834,1397,835.993,837.33,1.336,13000,0,2.834
829,2,833,833,834.083,1.083,12000,0,834.083,837.384,3.301,1245,837.384,838.244,0.859,12000,0,3.301
830,2,834,834,835.237,1.237,15000,0,835.237,838.34,3.103,1526,838.34,839.413,1.073,15000,0,3.103
831,2,835,835,836.237,1.237,13000,0,836.237,839.444,3.208,1340,839.444,840.375,0.931,13000,0,3.208
832,2,836,836,837.16,1.16,12000,0,837.16,840.247,3.087,1239,840.247,841.232,0.986,12000,0,3.087
833,2,837,837,838.16,1.16,13000,0,838.16,841.512,3.352,1345,841.512,842.443,0.931,13000,0,3.352
834,2,838,838,839.083,1.083,12000,0,839.083,842.112,3.029,1213,842.112,843.3,1.188,12000,0,3.029
835,2,839,839,840.237,1.237,15000,0,840.237,843.872,3.635,1534,843.872,844.945,1.073,15000,0,3.635
836,2,840,840,841.391,1.391,15000,0,841.391,844.424,3.034,1504,844.424,846.016,1.592,15000,0,3.034
837,2,841,841,842.16,1.16,10000,0,842.16,845.517,3.357,1070,845.517,846.731,1.214,10000,0,3.357
838,2,842,842,843.314,1.314,15000,0,843.314,846.778,3.465,1531,846.778,847.852,1.073,15000,0,3.465
839,2,843,843,844.391,1.391,14000,0,844.391,847.739,3.348,1445,847.739,848.852,1.113,14000,0,3.348
840,2,844,844,845.16,1.16,10000,0,845.16,848.378,3.218,1040,848.378,849.566,1.188,10000,0,3.218
842,2,846,846,847.083,1.083,10000,0,847.083,849.988,2.905,1047,849.988,850.704,0.716,10000,0,2.905
841,2,845,845,846.314,1.314,15000,0,846.314,850.06,3.746,1509,850.06,851.775,1.715,15000,0,3.746
843,2,847,847,848.006,1.006,12000,0,848.006,851.884,3.878,1233,851.884,852.743,0.859,12000,0,3.878
844,2,848,848,848.929,0.929,12000,0,848.929,851.978,3.049,1247,851.978,853.6,1.622,12000,0,3.049
846,2,850,850,851.237,1.237,14000,0,851.237,854.208,2.971,1443,854.208,855.21,1.002,14000,0,2.971
845,2,849,849,850.16,1.16,15000,0,850.16,854.237,4.077,1530,854.237,856.281,2.044,15000,0,4.077
847,2,851,851,852.314,1.314,14000,0,852.314,856.444,4.13,1454,856.444,857.446,1.002,14000,0,4.13
848,2,852,852,853.39,1.39,14000,0,853.39,856.464,3.073,1448,856.464,858.446,1.982,14000,0,3.073
849,2,853,853,854.16,1.16,10000,0,854.16,858.056,3.896,1049,858.056,859.16,1.104,10000,0,3.896
850,2,854,854,855.006,1.006,11000,0,855.006,858.299,3.293,1194,858.299,859.946,1.647,11000,0,3.293
852,2,856,856,856.852,0.852,10000,0,856.852,859.919,3.067,1054,859.919,860.66,0.741,10000,0,3.067
851,2,855,855,856.083,1.083,14000,0,856.083,860.272,4.189,1441,860.272,861.66,1.388,14000,0,4.189
853,2,857,857,857.775,0.775,10000,0,857.775,861.528,3.753,1047,861.528,862.374,0.846,10000,0,3.753
854,2,858,858,859.083,1.083,14000,0,859.083,862.449,3.367,1416,862.449,863.451,1.002,14000,0,3.367
855,2,859,859,860.09,1.09,13000,0,860.09,863.575,3.484,1331,863.575,864.505,0.931,13000,0,3.484
856,2,860,860,861.167,1.167,14000,0,861.167,864.696,3.528,1461,864.696,865.698,1.002,14000,0,3.528
857,2,861,861,861.937,0.937,10000,0,861.937,865.203,3.266,1059,865.203,866.416,1.214,10000,0,3.266
858,2,862,862,863.006,1.006,13000,0,863.006,866.735,3.729,1326,866.735,867.665,0.931,13000,0,3.729
859,2,863,863,864.16,1.16,15000,0,864.16,867.581,3.422,1547,867.581,868.737,1.155,15000,0,3.422
860,2,864,864,865.237,1.237,14000,0,865.237,869.026,3.789,1490,869.026,870.028,1.002,14000,0,3.789
861,2,865,865,866.314,1.314,14000,0,866.314,869.872,3.559,1490,869.872,871.028,1.156,14000,0,3.559
862,2,866,866,867.237,1.237,12000,0,867.237,870.935,3.698,1242,870.935,871.885,0.95,12000,0,3.698
863,2,867,867,868.083,1.083,11000,0,868.083,871.648,3.565,1155,871.648,872.67,1.023,11000,0,3.565
864,2,868,868,868.929,0.929,11000,0,868.929,872.731,3.802,1168,872.731,873.519,0.788,11000,0,3.802
865,2,869,869,869.852,0.852,11000,0,869.852,873.454,3.601,1174,873.454,874.304,0.851,11000,0,3.601
866,2,870,870,871.006,1.006,13000,0,871.006,874.752,3.745,1314,874.752,875.682,0.931,13000,0,3.745
867,2,871,871,871.852,0.852,11000,0,871.852,875.154,3.301,1106,875.154,876.468,1.314,11000,0,3.301
868,2,872,872,872.852,0.852,11000,0,872.852,876.592,3.74,1197,876.592,877.38,0.788,11000,0,3.74
869,2,873,873,873.929,0.929,12000,0,873.929,877.131,3.202,1286,877.131,878.247,1.116,12000,0,3.202
870,2,874,874,875.006,1.006,13000,0,875.006,878.617,3.611,1317,878.617,879.547,0.931,13000,0,3.611
871,2,875,875,876.006,1.006,13000,0,876.006,879.209,3.203,1351,879.209,880.476,1.267,13000,0,3.203
872,2,876,876,877.16,1.16,15000,0,877.16,880.977,3.817,1535,880.977,882.05,1.073,15000,0,3.817
873,2,877,877,878.314,1.314,15000,0,878.314,881.528,3.215,1508,881.528,883.122,1.593,15000,0,3.215
874,2,878,878,879.16,1.16,11000,0,879.16,882.805,3.645,1189,882.805,883.907,1.102,11000,0,3.645
875,2,879,879,880.006,1.006,11000,0,880.006,883.268,3.261,1131,883.268,884.693,1.425,11000,0,3.261
876,2,880,880,881.016,1.016,13000,0,881.016,884.807,3.791,1302,884.807,885.738,0.931,13000,0,3.791
877,2,881,881,881.862,0.862,11000,0,881.862,885,3.138,1118,885,886.523,1.523,11000,0,3.138
878,2,882,882,883.083,1.083,14000,0,883.083,887.111,4.028,1498,887.111,888.112,1.002,14000,0,4.028
879,2,883,883,884.16,1.16,14000,0,884.16,887.155,2.995,1401,887.155,889.112,1.957,14000,0,2.995
881,2,885,885,885.862,0.862,11000,0,885.862,888.886,3.024,1126,888.886,889.898,1.012,11000,0,3.024
880,2,884,884,885.016,1.016,11000,0,885.016,888.928,3.912,1182,888.928,890.684,1.756,11000,0,3.912
882,2,886,886,887.083,1.083,14000,0,887.083,891.117,4.034,1451,891.117,892.119,1.002,14000,0,4.034
883,2,887,887,888.16,1.16,14000,0,888.16,891.225,3.065,1494,891.225,893.119,1.894,14000,0,3.065
884,2,888,888,889.16,1.16,13000,0,889.16,893.167,4.008,1333,893.167,894.098,0.931,13000,0,4.008
885,2,889,889,890.16,1.16,13000,0,890.16,893.355,3.196,1386,893.355,895.026,1.671,13000,0,3.196
887,2,891,891,892.083,1.083,11000,0,892.083,895.142,3.059,1162,895.142,895.93,0.788,11000,0,3.059
886,2,890,890,891.237,1.237,14000,0,891.237,895.374,4.137,1435,895.374,896.93,1.556,14000,0,4.137
888,2,892,892,892.852,0.852,10000,0,892.852,896.774,3.922,1061,896.774,897.644,0.871,10000,0,3.922
889,2,893,893,894.083,1.083,14000,0,894.083,897.608,3.525,1453,897.608,898.644,1.037,14000,0,3.525
890,2,894,894,895.237,1.237,15000,0,895.237,899.122,3.886,1519,899.122,900.196,1.073,15000,0,3.886
891,2,895,895,896.237,1.237,13000,0,896.237,899.678,3.442,1346,899.678,901.13,1.452,13000,0,3.442
892,2,896,896,897.083,1.083,11000,0,897.083,900.895,3.812,1146,900.895,901.916,1.022,11000,0,3.812
893,2,897,897,898.006,1.006,12000,0,898.006,901.668,3.662,1293,901.668,902.773,1.106,12000,0,3.662
894,2,898,898,899.16,1.16,15000,0,899.16,903.274,4.114,1547,903.274,904.347,1.073,15000,0,4.114
895,2,899,899,900.006,1.006,11000,0,900.006,903.455,3.449,1162,903.455,905.133,1.677,11000,0,3.449
896,2,900,900,900.929,0.929,12000,0,900.929,905.123,4.194,1203,905.123,905.99,0.867,12000,0,4.194
897,2,901,901,902.006,1.006,13000,0,902.006,905.487,3.481,1321,905.487,906.927,1.441,13000,0,3.481
898,2,902,902,903.093,1.093,14000,0,903.093,907.277,4.184,1401,907.277,908.279,1.002,14000,0,4.184
899,2,903,903,904.016,1.016,12000,0,904.016,907.378,3.363,1230,907.378,909.136,1.758,12000,0,3.363
901,2,905,905,906.093,1.093,12000,0,906.093,909.32,3.228,1263,909.32,910.18,0.859,12000,0,3.228
900,2,904,904,905.17,1.17,15000,0,905.17,909.587,4.417,1502,909.587,911.251,1.664,15000,0,4.417
902,2,906,906,907.17,1.17,14000,0,907.17,911.616,4.446,1485,911.616,912.618,1.002,14000,0,4.446
903,2,907,907,908.247,1.247,14000,0,908.247,911.755,3.508,1410,911.755,913.618,1.864,14000,0,3.508
904,2,908,908,909.247,1.247,13000,0,909.247,913.689,4.443,1348,913.689,914.62,0.931,13000,0,4.443
905,2,909,909,910.247,1.247,13000,0,910.247,913.894,3.647,1391,913.894,915.548,1.654,13000,0,3.647
906,2,910,910,911.247,1.247,13000,0,911.247,915.782,4.535,1361,915.782,916.718,0.936,13000,0,4.535
907,2,911,911,912.247,1.247,13000,0,912.247,915.979,3.732,1356,915.979,917.647,1.668,13000,0,3.732
909,2,913,913,914.016,1.016,10000,0,914.016,917.652,3.636,1088,917.652,918.368,0.716,10000,0,3.636
908,2,912,912,913.247,1.247,13000,0,913.247,917.836,4.59,1336,917.836,919.297,1.46,13000,0,4.59
911,2,915,915,916.093,1.093,13000,0,916.093,919.848,3.755,1308,919.848,920.778,0.931,13000,0,3.755
910,2,914,914,915.093,1.093,14000,0,915.093,919.915,4.822,1472,919.915,921.778,1.863,14000,0,4.822
912,2,916,916,917.093,1.093,13000,0,917.093,921.997,4.904,1398,921.997,922.928,0.93,13000,0,4.904
913,2,917,917,918.093,1.093,13000,0,918.093,922.045,3.952,1385,922.045,923.856,1.811,13000,0,3.952
915,2,919,919,920.093,1.093,11000,0,920.093,923.773,3.68,1124,923.773,924.642,0.869,11000,0,3.68
914,2,918,918,919.247,1.247,15000,0,919.247,924.331,5.084,1518,924.331,925.713,1.382,15000,0,5.084
916,2,920,920,921.17,1.17,14000,0,921.17,925.964,4.794,1425,925.964,926.966,1.002,14000,0,4.794
917,2,921,921,922.17,1.17,13000,0,922.17,926.341,4.171,1307,926.341,927.894,1.553,13000,0,4.171
918,2,922,922,923.016,1.016,11000,0,923.016,927.687,4.672,1121,927.687,928.68,0.993,11000,0,4.672
919,2,923,923,923.862,0.862,11000,0,923.862,928.138,4.276,1169,928.138,929.466,1.328,11000,0,4.276
920,2,924,924,925.083,1.083,14000,0,925.083,929.989,4.906,1497,929.989,930.991,1.002,14000,0,4.906
921,2,925,925,926.006,1.006,12000,0,926.006,930.046,4.04,1241,930.046,931.848,1.802,12000,0,4.04
922,2,926,926,926.775,0.775,10000,0,926.775,931.645,4.869,1065,931.645,932.562,0.918,10000,0,4.869
923,2,927,927,927.775,0.775,10000,0,927.775,931.691,3.916,1070,931.691,933.277,1.586,10000,0,3.916
924,2,928,928,929.16,1.16,15000,0,929.16,934.02,4.86,1532,934.02,935.093,1.073,15000,0,4.86
925,2,929,929,930.314,1.314,15000,0,930.314,934.046,3.732,1531,934.046,936.165,2.119,15000,0,3.732
926,2,930,930,931.237,1.237,12000,0,931.237,935.915,4.679,1232,935.915,937.022,1.107,12000,0,4.679
927,2,931,931,932.237,1.237,13000,0,932.237,936.172,3.935,1382,936.172,937.961,1.789,13000,0,3.935
928,2,932,932,933.083,1.083,11000,0,933.083,937.725,4.642,1177,937.725,938.746,1.022,11000,0,4.642
929,2,933,933,933.929,0.929,11000,0,933.929,937.944,4.015,1152,937.944,939.532,1.588,11000,0,4.015
930,2,934,934,935.006,1.006,13000,0,935.006,939.855,4.849,1386,939.855,940.786,0.931,13000,0,4.849
931,2,935,935,936.083,1.083,14000,0,936.083,940.158,4.075,1440,940.158,941.786,1.628,14000,0,4.075
933,2,937,937,938.016,1.016,10000,0,938.016,941.764,3.749,1045,941.764,942.5,0.736,10000,0,3.749
932,2,936,936,937.237,1.237,15000,0,937.237,942.249,5.012,1556,942.249,943.571,1.322,15000,0,5.012
935,2,939,939,939.862,0.862,10000,0,939.862,943.912,4.05,1082,943.912,944.629,0.716,10000,0,4.05
934,2,938,938,939.093,1.093,14000,0,939.093,943.932,4.839,1402,943.932,945.629,1.696,14000,0,4.839
937,2,941,941,942.083,1.083,12000,0,942.083,945.857,3.775,1252,945.857,946.717,0.859,12000,0,3.775
936,2,940,940,941.16,1.16,15000,0,941.16,946.308,5.148,1548,946.308,947.788,1.48,15000,0,5.148
938,2,942,942,943.006,1.006,12000,0,943.006,947.741,4.735,1225,947.741,948.655,0.914,12000,0,4.735
939,2,943,943,944.083,1.083,14000,0,944.083,948.612,4.529,1498,948.612,949.655,1.043,14000,0,4.529
940,2,944,944,944.929,0.929,11000,0,944.929,949.548,4.619,1175,949.548,950.444,0.896,11000,0,4.619
941,2,945,945,946.083,1.083,14000,0,946.083,950.846,4.763,1453,950.846,951.858,1.012,14000,0,4.763
942,2,946,946,946.929,0.929,11000,0,946.929,951.312,4.383,1138,951.312,952.644,1.331,11000,0,4.383
943,2,947,947,947.852,0.852,11000,0,947.852,952.554,4.702,1111,952.554,953.433,0.879,11000,0,4.702
944,2,948,948,949.16,1.16,15000,0,949.16,953.661,4.502,1527,953.661,954.735,1.074,15000,0,4.502
945,2,949,949,950.16,1.16,13000,0,950.16,954.593,4.433,1326,954.593,955.664,1.071,13000,0,4.433
946,2,950,950,951.16,1.16,13000,0,951.16,955.712,4.553,1334,955.712,956.643,0.931,13000,0,4.553
947,2,951,951,952.006,1.006,11000,0,952.006,956.317,4.311,1121,956.317,957.429,1.112,11000,0,4.311
948,2,952,952,952.929,0.929,12000,0,952.929,957.634,4.705,1250,957.634,958.493,0.859,12000,0,4.705
949,2,953,953,953.933,0.933,12000,0,953.933,958.249,4.316,1257,958.249,959.35,1.101,12000,0,4.316
950,2,954,954,955.083,1.083,14000,0,955.083,959.82,4.737,1422,959.82,960.822,1.002,14000,0,4.737
951,2,955,955,956.16,1.16,14000,0,956.16,960.516,4.356,1474,960.516,961.822,1.307,14000,0,4.356
952,2,956,956,956.929,0.929,10000,0,956.929,961.454,4.525,1063,961.454,962.536,1.082,10000,0,4.525
953,2,957,957,957.939,0.939,12000,0,957.939,962.48,4.541,1278,962.48,963.394,0.913,12000,0,4.541
954,2,958,958,958.929,0.929,12000,0,958.929,963.385,4.456,1256,963.385,964.251,0.866,12000,0,4.456
955,2,959,959,959.929,0.929,12000,0,959.929,964.425,4.496,1265,964.425,965.284,0.859,12000,0,4.496
956,2,960,960,961.016,1.016,13000,0,961.016,965.49,4.474,1369,965.49,966.421,0.931,13000,0,4.474
957,2,961,961,962.093,1.093,14000,0,962.093,966.632,4.539,1435,966.632,967.634,1.002,14000,0,4.539
958,2,962,962,963.247,1.247,15000,0,963.247,967.87,4.624,1548,967.87,968.944,1.073,15000,0,4.624
959,2,963,963,964.401,1.401,15000,0,964.401,969.024,4.624,1556,969.024,970.098,1.073,15000,0,4.624
960,2,964,964,965.478,1.478,14000,0,965.478,970.169,4.692,1495,970.169,971.171,1.002,14000,0,4.692
961,2,965,965,966.324,1.324,11000,0,966.324,970.753,4.429,1124,970.753,971.957,1.204,11000,0,4.429
962,2,966,966,967.093,1.093,10000,0,967.093,971.8,4.707,1060,971.8,972.671,0.872,10000,0,4.707
963,2,967,967,968.17,1.17,14000,0,968.17,973.021,4.851,1475,973.021,974.023,1.002,14000,0,4.851
964,2,968,968,969.093,1.093,12000,0,969.093,973.68,4.587,1223,973.68,974.88,1.2,12000,0,4.587
